jsonapi.action--action.collection: /jsonapi/action/action
jsonapi.action--action.individual: '/jsonapi/action/action/{entity}'
jsonapi.base_field_override--base_field_override.collection: /jsonapi/base_field_override/base_field_override
jsonapi.base_field_override--base_field_override.individual: '/jsonapi/base_field_override/base_field_override/{entity}'
jsonapi.block--block.collection: /jsonapi/block/block
jsonapi.block--block.individual: '/jsonapi/block/block/{entity}'
jsonapi.block_content--basic.block_content_type.related: '/jsonapi/block_content/basic/{entity}/block_content_type'
jsonapi.block_content--basic.block_content_type.relationship.delete: '/jsonapi/block_content/basic/{entity}/relationships/block_content_type'
jsonapi.block_content--basic.block_content_type.relationship.get: '/jsonapi/block_content/basic/{entity}/relationships/block_content_type'
jsonapi.block_content--basic.block_content_type.relationship.patch: '/jsonapi/block_content/basic/{entity}/relationships/block_content_type'
jsonapi.block_content--basic.block_content_type.relationship.post: '/jsonapi/block_content/basic/{entity}/relationships/block_content_type'
jsonapi.block_content--basic.collection: /jsonapi/block_content/basic
jsonapi.block_content--basic.collection.post: /jsonapi/block_content/basic
jsonapi.block_content--basic.individual: '/jsonapi/block_content/basic/{entity}'
jsonapi.block_content--basic.individual.delete: '/jsonapi/block_content/basic/{entity}'
jsonapi.block_content--basic.individual.patch: '/jsonapi/block_content/basic/{entity}'
jsonapi.block_content--basic.revision_user.related: '/jsonapi/block_content/basic/{entity}/revision_user'
jsonapi.block_content--basic.revision_user.relationship.delete: '/jsonapi/block_content/basic/{entity}/relationships/revision_user'
jsonapi.block_content--basic.revision_user.relationship.get: '/jsonapi/block_content/basic/{entity}/relationships/revision_user'
jsonapi.block_content--basic.revision_user.relationship.patch: '/jsonapi/block_content/basic/{entity}/relationships/revision_user'
jsonapi.block_content--basic.revision_user.relationship.post: '/jsonapi/block_content/basic/{entity}/relationships/revision_user'
jsonapi.block_content_type--block_content_type.collection: /jsonapi/block_content_type/block_content_type
jsonapi.block_content_type--block_content_type.individual: '/jsonapi/block_content_type/block_content_type/{entity}'
jsonapi.comment--comment.collection: /jsonapi/comment/comment
jsonapi.comment--comment.collection.post: /jsonapi/comment/comment
jsonapi.comment--comment.comment_type.related: '/jsonapi/comment/comment/{entity}/comment_type'
jsonapi.comment--comment.comment_type.relationship.delete: '/jsonapi/comment/comment/{entity}/relationships/comment_type'
jsonapi.comment--comment.comment_type.relationship.get: '/jsonapi/comment/comment/{entity}/relationships/comment_type'
jsonapi.comment--comment.comment_type.relationship.patch: '/jsonapi/comment/comment/{entity}/relationships/comment_type'
jsonapi.comment--comment.comment_type.relationship.post: '/jsonapi/comment/comment/{entity}/relationships/comment_type'
jsonapi.comment--comment.entity_id.related: '/jsonapi/comment/comment/{entity}/entity_id'
jsonapi.comment--comment.entity_id.relationship.delete: '/jsonapi/comment/comment/{entity}/relationships/entity_id'
jsonapi.comment--comment.entity_id.relationship.get: '/jsonapi/comment/comment/{entity}/relationships/entity_id'
jsonapi.comment--comment.entity_id.relationship.patch: '/jsonapi/comment/comment/{entity}/relationships/entity_id'
jsonapi.comment--comment.entity_id.relationship.post: '/jsonapi/comment/comment/{entity}/relationships/entity_id'
jsonapi.comment--comment.individual: '/jsonapi/comment/comment/{entity}'
jsonapi.comment--comment.individual.delete: '/jsonapi/comment/comment/{entity}'
jsonapi.comment--comment.individual.patch: '/jsonapi/comment/comment/{entity}'
jsonapi.comment--comment.pid.related: '/jsonapi/comment/comment/{entity}/pid'
jsonapi.comment--comment.pid.relationship.delete: '/jsonapi/comment/comment/{entity}/relationships/pid'
jsonapi.comment--comment.pid.relationship.get: '/jsonapi/comment/comment/{entity}/relationships/pid'
jsonapi.comment--comment.pid.relationship.patch: '/jsonapi/comment/comment/{entity}/relationships/pid'
jsonapi.comment--comment.pid.relationship.post: '/jsonapi/comment/comment/{entity}/relationships/pid'
jsonapi.comment--comment.uid.related: '/jsonapi/comment/comment/{entity}/uid'
jsonapi.comment--comment.uid.relationship.delete: '/jsonapi/comment/comment/{entity}/relationships/uid'
jsonapi.comment--comment.uid.relationship.get: '/jsonapi/comment/comment/{entity}/relationships/uid'
jsonapi.comment--comment.uid.relationship.patch: '/jsonapi/comment/comment/{entity}/relationships/uid'
jsonapi.comment--comment.uid.relationship.post: '/jsonapi/comment/comment/{entity}/relationships/uid'
jsonapi.comment_type--comment_type.collection: /jsonapi/comment_type/comment_type
jsonapi.comment_type--comment_type.individual: '/jsonapi/comment_type/comment_type/{entity}'
jsonapi.configurable_language--configurable_language.collection: /jsonapi/configurable_language/configurable_language
jsonapi.configurable_language--configurable_language.individual: '/jsonapi/configurable_language/configurable_language/{entity}'
jsonapi.consumer--consumer.collection: /jsonapi/consumer/consumer
jsonapi.consumer--consumer.collection.post: /jsonapi/consumer/consumer
jsonapi.consumer--consumer.file_upload.existing_resource: '/jsonapi/consumer/consumer/{entity}/{file_field_name}'
jsonapi.consumer--consumer.file_upload.new_resource: '/jsonapi/consumer/consumer/{file_field_name}'
jsonapi.consumer--consumer.image.related: '/jsonapi/consumer/consumer/{entity}/image'
jsonapi.consumer--consumer.image.relationship.delete: '/jsonapi/consumer/consumer/{entity}/relationships/image'
jsonapi.consumer--consumer.image.relationship.get: '/jsonapi/consumer/consumer/{entity}/relationships/image'
jsonapi.consumer--consumer.image.relationship.patch: '/jsonapi/consumer/consumer/{entity}/relationships/image'
jsonapi.consumer--consumer.image.relationship.post: '/jsonapi/consumer/consumer/{entity}/relationships/image'
jsonapi.consumer--consumer.individual: '/jsonapi/consumer/consumer/{entity}'
jsonapi.consumer--consumer.individual.delete: '/jsonapi/consumer/consumer/{entity}'
jsonapi.consumer--consumer.individual.patch: '/jsonapi/consumer/consumer/{entity}'
jsonapi.consumer--consumer.owner_id.related: '/jsonapi/consumer/consumer/{entity}/owner_id'
jsonapi.consumer--consumer.owner_id.relationship.delete: '/jsonapi/consumer/consumer/{entity}/relationships/owner_id'
jsonapi.consumer--consumer.owner_id.relationship.get: '/jsonapi/consumer/consumer/{entity}/relationships/owner_id'
jsonapi.consumer--consumer.owner_id.relationship.patch: '/jsonapi/consumer/consumer/{entity}/relationships/owner_id'
